This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CipherCoin Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1604-xenial-64-minimal
uname -m = x86_64
uname -r = 4.15.0-46-generic
uname -s = Linux
uname -v = #49-Ubuntu SMP Wed Feb 6 09:33:07 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3840: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3851: $? = 0
configure:3840: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3851: $? = 0
configure:3840: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3851: $? = 1
configure:3840: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3851: $? = 1
configure:3871: checking whether the C++ compiler works
configure:3893: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3897: $? = 0
configure:3945: result: yes
configure:3948: checking for C++ compiler default output file name
configure:3950: result: a.exe
configure:3956: checking for suffix of executables
configure:3963: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3967: $? = 0
configure:3989: result: .exe
configure:4011: checking whether we are cross compiling
configure:4019: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4023: $? = 0
configure:4030: ./conftest.exe
./configure: line 4032: ./conftest.exe: cannot execute binary file: Exec format error
configure:4034: $? = 126
configure:4049: result: yes
configure:4054: checking for suffix of object files
configure:4076: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4080: $? = 0
configure:4101: result: o
configure:4105: checking whether we are using the GNU C++ compiler
configure:4124: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4124: $? = 0
configure:4133: result: yes
configure:4142: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4162: x86_64-w64-mingw32-g++ -c -g -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4162: $? = 0
configure:4203: result: yes
configure:4237: checking for style of include used by make
configure:4265: result: GNU
configure:4291: checking dependency style of x86_64-w64-mingw32-g++
configure:4402: result: gcc3
configure:4439: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4735: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4735: $? = 0
configure:4744: result: yes
configure:4788: checking whether std::atomic can be used without link library
configure:4806: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4806: $? = 0
configure:4808: result: yes
configure:4877: checking for x86_64-w64-mingw32-g++
configure:4904: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4973: checking for Objective C++ compiler version
configure:4982: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4993: $? = 0
configure:4982: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4993: $? = 0
configure:4982: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4993: $? = 1
configure:4982: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4993: $? = 1
configure:4997: checking whether we are using the GNU Objective C++ compiler
configure:5016: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5016: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5025: result: no
configure:5034: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5054: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5054: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5069: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5069: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5085: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5085: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5095: result: no
configure:5120: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5229: result: gcc3
configure:5292: checking how to print strings
configure:5319: result: printf
configure:5348: checking for x86_64-w64-mingw32-gcc
configure:5375: result: x86_64-w64-mingw32-gcc
configure:5644: checking for C compiler version
configure:5653: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5664: $? = 0
configure:5653: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5664: $? = 0
configure:5653: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5664: $? = 1
configure:5653: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5664: $? = 1
configure:5668: checking whether we are using the GNU C compiler
configure:5687: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5687: $? = 0
configure:5696: result: yes
configure:5705: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5725: x86_64-w64-mingw32-gcc -c -g -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5725: $? = 0
configure:5766: result: yes
configure:5783: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5846: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5846: $? = 0
configure:5859: result: none needed
configure:5884: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5906: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5909: $? = 0
configure:5906: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5909: $? = 0
configure:5921: result: yes
configure:5940: checking dependency style of x86_64-w64-mingw32-gcc
configure:6051: result: gcc3
configure:6066: checking for a sed that does not truncate output
configure:6130: result: /bin/sed
configure:6148: checking for grep that handles long lines and -e
configure:6206: result: /bin/grep
configure:6211: checking for egrep
configure:6273: result: /bin/grep -E
configure:6278: checking for fgrep
configure:6340: result: /bin/grep -F
configure:6375: checking for ld used by x86_64-w64-mingw32-gcc
configure:6442: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6449: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6464: result: yes
configure:6476: checking for BSD- or MS-compatible name lister (nm)
configure:6530: result: x86_64-w64-mingw32-nm
configure:6660: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6670: x86_64-w64-mingw32-nm "conftest.o"
configure:6673: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6680: result: BSD nm
configure:6683: checking whether ln -s works
configure:6687: result: yes
configure:6695: checking the maximum length of command line arguments
configure:6826: result: 1572864
configure:6874: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6914: result: func_convert_file_nix_to_w32
configure:6921: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6941: result: func_convert_file_noop
configure:6948: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6955: result: -r
configure:6989: checking for x86_64-w64-mingw32-objdump
configure:7005: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7016: result: x86_64-w64-mingw32-objdump
configure:7088: checking how to recognize dependent libraries
configure:7288: result: pass_all
configure:7333: checking for x86_64-w64-mingw32-dlltool
configure:7349: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7360: result: x86_64-w64-mingw32-dlltool
configure:7433: checking how to associate runtime and link libraries
configure:7460: result: func_cygming_dll_for_implib
configure:7477: checking for x86_64-w64-mingw32-ar
configure:7504: result: x86_64-w64-mingw32-ar
configure:7585: checking for archiver @FILE support
configure:7602: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7602: $? = 0
configure:7605: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7608: $? = 0
configure:7613: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7616: $? = 1
configure:7628: result: @
configure:7646: checking for x86_64-w64-mingw32-strip
configure:7673: result: x86_64-w64-mingw32-strip
configure:7745: checking for x86_64-w64-mingw32-ranlib
configure:7772: result: x86_64-w64-mingw32-ranlib
configure:7914: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8067: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8070: $? = 0
configure:8074: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8077: $? = 0
configure:8143: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8146: $? = 0
configure:8184: result: ok
configure:8231: checking for sysroot
configure:8261: result: no
configure:8268: checking for a working dd
configure:8306: result: /bin/dd
configure:8310: checking how to truncate binary pipes
configure:8325: result: /bin/dd bs=4096 count=1
configure:8614: checking for x86_64-w64-mingw32-mt
configure:8644: result: no
configure:8654: checking for mt
configure:8670: found /bin/mt
configure:8681: result: mt
configure:8693: WARNING: using cross tools not prefixed with host triplet
configure:8704: checking if mt is a manifest tool
configure:8710: mt '-?'
configure:8718: result: no
configure:9395: checking how to run the C preprocessor
configure:9426: x86_64-w64-mingw32-gcc -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9426: $? = 0
configure:9440: x86_64-w64-mingw32-gcc -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9440: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9465: result: x86_64-w64-mingw32-gcc -E
configure:9485: x86_64-w64-mingw32-gcc -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9485: $? = 0
configure:9499: x86_64-w64-mingw32-gcc -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9499: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9528: checking for ANSI C header files
configure:9548: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9548: $? = 0
configure:9632: result: yes
configure:9645: checking for sys/types.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for sys/stat.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for stdlib.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for string.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for memory.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for strings.h
